     1→'use client';
     2→
     3→import { useState } from 'react';
     4→import { Button } from '@/components/ui/button';
     5→import { 
     6→  FlaskConical, 
     7→  Play, 
     8→  Pause, 
     9→  RotateCcw,
    10→  Plus,
    11→  Search,
    12→  Filter,
    13→  MoreVertical,
    14→  Clock,
    15→  Cpu,
    16→  HardDrive,
    17→  CheckCircle2,
    18→  AlertCircle,
    19→  Loader2,
    20→  Terminal,
    21→  FileText,
    22→  Users,
    23→  TrendingUp,
    24→  Activity,
    25→  Package,
    26→  GitBranch,
    27→  Settings,
    28→  Bell,
    29→  ChevronRight,
    30→  Zap,
    31→  BarChart3,
    32→  Layers,
    33→  // Research Trends Icons
    34→  Brain,
    35→  LayoutTemplate,
    36→  MousePointer2,
    37→  Smartphone,
    38→  Atom,
    39→  Calculator,
    40→  Database,
    41→  FileOutput,
    42→  Wifi,
    43→  Glasses,
    44→  Network,
    45→  Tablet,
    46→  Sparkles,
    47→  Lock,
    48→  Unlock,
    49→  Star,
    50→  Rocket,
    51→  Target,
    52→  Lightbulb,
    53→  ArrowRight,
    54→  ExternalLink,
    55→  Crown,
    56→  Gift,
    57→  ChevronDown,
    58→  ChevronUp,
    59→  BookOpen,
    60→  Code2,
    61→  Puzzle,
    62→  MessageSquare,
    63→  Eye
    64→} from 'lucide-react';
    65→
    66→// Research Trends Data Structure
    67→interface ResearchFeature {
    68→  id: string;
    69→  title: string;
    70→  description: string;
    71→  icon: React.ReactNode;
    72→  status: 'available' | 'beta' | 'coming-soon' | 'planned';
    73→  tier: 'free' | 'freemium' | 'premium';
    74→  freeResources?: {
    75→    title: string;
    76→    url: string;
    77→    type: 'tutorial' | 'template' | 'api-doc' | 'paper' | 'tool';
    78→  }[];
    79→  capabilities: string[];
    80→  useCases: string[];
    81→}
    82→
    83→interface PhaseData {
    84→  id: string;
    85→  title: string;
    86→  subtitle: string;
    87→  timeline: string;
    88→  status: 'active' | 'upcoming' | 'future';
    89→  color: string;
    90→  gradient: string;
    91→  icon: React.ReactNode;
    92→  features: ResearchFeature[];
    93→  vision: string;
    94→}
    95→
    96→const researchPhases: PhaseData[] = [
    97→  {
    98→    id: 'phase1',
    99→    title: 'Phase 1',
   100→    subtitle: 'Intelligent Workflows & Collaboration',
   101→    timeline: 'Q4 2026 - Available Now',
   102→    status: 'active',
   103→    color: 'emerald',
   104→    gradient: 'from-emerald-500 to-teal-600',
   105→    icon: <Brain className="w-6 h-6" />,
   106→    vision: 'Empowering researchers with AI-assisted workflows and seamless collaboration tools that adapt to your research style.',
   107→    features: [
   108→      {
   109→        id: 'ai-workflows',
   110→        title: 'AI-Powered Workflow Recommendations',
